"index","player_id","first_name","last_name"
0,2021661124," Sam","Berry"
1,2012662083," Luke","Brown"
2,2020665315," Jordon","Butts"
3,2018689604," Tom","Doedee"
4,2018703883," Billy","Frampton"
5,2020728148," Will","Hamill"
6,2019722465," Mitch","Hinge"
7,2016755444," Ben","Keays"
8,2015754078," Jake","Kelly"
9,2013762245," Rory","Laird"
10,2010763943," Tom","Lynch"
11,2020773834," Shane","McAdam"
12,2020777569," Ned","McHenry"
13,2020772453," Andrew","McPherson"
14,2018774782," Lachlan","Murphy"
15,2016798113," Reilly","OBrien"
16,2021823478," James","Rowe"
17,2020839071," Harry","Schoenberg"
18,2012834096," Paul","Seedsman"
19,2020838794," Lachlan","Sholl"
20,2009835778," Rory","Sloane"
21,2011832909," Brodie","Smith"
22,2009877055," Taylor","Walker"
23,2019748529," Chayce","Jones"
24,2008774238," David","Mackay"
25,2021778762," Nick","Murray"
26,2018704381," Darcy","Fogarty"
27,2019721038," Jackson","Hately"
28,2018722651," Elliott","Himmelberg"
29,2021845288," Riley","Thilthorpe"
30,2021793759," Ronin","OConnor"
31,2021873869," Josh","Worrell"
32,2021804782," Luke","Pedlar"
33,2019683521," Ben","Davis"
34,2021678665," Brayden","Cook"
35,2020831323," Kieran","Strachan"
36,2021712671," Lachlan","Gollant"
37,2016654616," Callum","Ah Chee"
38,2015656514," Harris","Andrews"
39,2018665491," Zac","Bailey"
40,2017669695," Jarrod","Berry"
41,2006668040," Grant","Birchall"
42,2014678070," Charlie","Cameron"
43,2020674302," Keidean","Coleman"
44,2013689718," Joe","Daniher"
45,2020704278," Tom","Fullarton"
46,2016727589," Eric","Hipwood"
47,2011768267," Ryan","Lester"
48,2012767797," Jarryd","Lyons"
49,2016773696," Rhys","Mathieson"
50,2012775679," Lincoln","McCarthy"
51,2017777675," Hugh","McCluggage"
52,2018777090," Oscar","McInerney"
53,2012786162," Lachie","Neale"
54,2020806330," Jack","Payne"
55,2009828438," Daniel","Rich"
56,2009829652," Mitch","Robinson"
57,2021838158," Harry","Sharp"
58,2018836883," Brandon","Starcevich"
59,2012905229," Dayne","Zorko"
60,2020669775," Tom","Berry"
61,2021804686," Jaxon","Prior"
62,2016652575," Marcus","Adams"
63,2020661851," Connor","Ballenden"
64,2020822855," Deven","Robertson"
65,2014713583," Darcy","Gardiner"
66,2014774590," Daniel","McStay"
67,2021778288," James","Madden"
68,2015671937," Nakia","Cockatoo"
69,2012674522," Levi","Casboult"
70,2014676336," Patrick","Cripps"
71,2011679390," Ed","Curnow"
72,2013689598," Sam","Docherty"
73,2018682738," Paddy","Dow"
74,2017703824," Zac","Fisher"
75,2018707413," Lachie","Fogarty"
76,2019713093," Michael","Gibbons"
77,2010741553," Liam","Jones"
78,2015775369," Oscar","McDonald"
79,2017779237," Harry","McKay"
80,2006779329," Marc","Murphy"
81,2012787112," Jack","Newnes"
82,2018794004," Lochie","OBrien"
83,2017803423," Sam","Petrevski-Seton"
84,2016801287," Marc","Pittonet"
85,2013803908," Lachie","Plowman"
86,2015839510," Adam","Saad"
87,2017832504," Will","Setterfield"
88,2016833015," Jack","Silvagni"
89,2019878858," Sam","Walsh"
90,2016871370," Jacob","Weitering"
91,2017878987," Tom","Williamson"
92,2014777536," Jack","Martin"
93,2013879070," Zac","Williams"
94,2005667052," Eddie","Betts"
95,2020672697," Matthew","Cottrell"
96,2021803509," Luke","Parks"
97,2016756448," Matthew","Kennedy"
98,2016777178," Mitch","McGovern"
99,2016678303," David","Cuningham"
100,2019833354," Liam","Stocker"
101,2020794973," Matthew","Owies"
102,2017786748," Nic","Newman"
103,2018682020," Tom","De Koning"
104,2020723773," Josh","Honey"
105,2016676081," Charlie","Curnow"
106,2021688595," Corey","Durdin"
107,2021756692," Brodie","Kemp"
108,2012656391," Taylor","Adams"
109,2017661572," Callum","Brown"
110,2020663480," Tyler","Brown"
111,2016678001," Mason","Cox"
112,2012675021," Jack","Crisp"
113,2017688313," Josh","Daicos"
114,2012693235," Jamie","Elliott"
115,2013718586," Brodie","Grundy"
116,2021729247," Oliver","Henry"
117,2012724284," Will","Hoskin-Elliott"
118,2011725789," Jeremy","Howe"
119,2018779988," Jack","Madgen"
120,2015777207," Brayden","Maynard"
121,2018778422," Brody","Mihocek"
122,2015778467," Darcy","Moore"
123,2019789839," John","Noble"
124,2006801835," Scott","Pendlebury"
125,2019813547," Isaac","Quaynor"
126,2010821389," Jordan","Roughead"
127,2020829408," Trey","Ruscoe"
128,2018833083," Brayden","Sier"
129,2013847724," Josh","Thomas"
130,20151001643," Jordan","de Goey"
131,2009833817," Steele","Sidebottom"
132,2008777521," Chris","Mayne"
133,2021778355," Beau","McCreery"
134,2009711665," Levi","Greenwood"
135,2018675233," Darcy","Cameron"
136,2020753798," Mark","Keane"
137,2021775741," Finlay","Macrae"
138,2020753223," Will","Kelly"
139,2018776267," Nathan","Murphy"
140,2021824683," Jay","Rantall"
141,2021805676," Caleb","Poulter"
142,2021878393," Tom","Wilson"
143,2021663611," Trent","Bianco"
144,2020769362," Max","Lynch"
145,2021716435," Jack","Ginnivan"
146,2021849623," Anton","Tohill"
147,2020677029," Ned","Cahill"
148,2019677166," Jye","Caldwell"
149,2021674111," Nik","Cox"
150,2014673527," Tom","Cutler"
151,2020686068," Sam","Draper"
152,2016701470," Aaron","Francis"
153,2019727673," Brayden","Ham"
154,2011723674," Dyson","Heppell"
155,2019726583," Nick","Hind"
156,2008723099," Cale","Hooker"
157,2021741376," Harry","Jones"
158,2015769089," Kyle","Langford"
159,2015764273," Jayden","Laverde"
160,2016777834," Anthony","McDonald-Tipungwuti"
161,2017775567," Andrew","McGrath"
162,2014779731," Zach","Merrett"
163,2016804522," Darcy","Parish"
164,2016827438," Mason","Redman"
165,2018826450," Jordan","Ridley"
166,2012834776," Dylan","Shiel"
167,2012833121," Devon","Smith"
168,2016835941," Will","Snelling"
169,2015873891," Peter","Wright"
170,2014717758," Martin","Gleeson"
171,2018714830," Matt","Guelfi"
172,2021809035," Archie","Perkins"
173,2013833968," Jake","Stringer"
174,2021873920," Alec","Waterman"
175,2019904747," Brandon","Zerk-Thatcher"
176,2009901367," David","Zaharakis"
177,2021825839," Zach","Reid"
178,2012806200," Andrew","Phillips"
179,2021669724," Nick","Bryan"
180,2013833750," James","Stewart"
181,2014655392," Patrick","Ambrose"
182,2021684001," Sam","Durham"
183,2018673109," Dylan","Clarke"
184,2014651814," Blake","Acres"
185,2014659159," James","Aish"
186,2015665690," Connor","Blakely"
187,2018669647," Andrew","Brayshaw"
188,2018676857," Adam","Cerra"
189,2010674136," Travis","Colyer"
190,2011678952," Reece","Conca"
191,2017679746," Brennan","Cox"
192,2010704250," Nat","Fyfe"
193,2018711847," Stefan","Giro"
194,2015725767," Joel","Hamling"
195,2020729143," Liam","Henry"
196,2015723338," Ethan","Hughes"
197,2021775615," Lloyd","Meek"
198,2005777934," David","Mundy"
199,2015804220," Alex","Pearce"
200,2017821854," Luke","Ryan"
201,2019836646," Lachie","Schultz"
202,2020833845," Caleb","Serong"
203,2018835969," Sam","Switkowski"
204,2013841110," Matthew","Taberner"
205,2020879167," Tobe","Watson"
206,2020891340," Hayden","Young"
